-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Relatorio\app\src\main\AndroidManifest.xml:21:9-29:20
	android:grantUriPermissions
		ADDED from C:\Relatorio\app\src\main\AndroidManifest.xml:25:13-47
	android:authorities
		INJECTED from C:\Relatorio\app\src\main\AndroidManifest.xml
		ADDED from C:\Relatorio\app\src\main\AndroidManifest.xml:23:13-60
	android:exported
		ADDED from C:\Relatorio\app\src\main\AndroidManifest.xml:24:13-37
	android:name
		ADDED from C:\Relatorio\app\src\main\AndroidManifest.xml:22:13-62
manifest
ADDED from C:\Relatorio\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Relatorio\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Relatorio\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Relatorio\app\src\main\AndroidManifest.xml:2:1-44:12
MERGED from [com.facebook.fresco:fresco:2.6.0] C:\Users\hercu\.gradle\caches\transforms-4\a87a9dfa51a9603193e29e4413e2b10a\transformed\fresco-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.6.0] C:\Users\hercu\.gradle\caches\transforms-4\dc68e9e379248184fd05427eb8bc01fe\transformed\soloader-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.6.0] C:\Users\hercu\.gradle\caches\transforms-4\bb13d93f6646f1ff3efa6dd38633adb2\transformed\drawee-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] C:\Users\hercu\.gradle\caches\transforms-4\cc3f779fa8082f6db9e9130f2633b6f2\transformed\nativeimagefilters-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] C:\Users\hercu\.gradle\caches\transforms-4\e89dd3afcd7b4c646a6d5f493314765a\transformed\memory-type-native-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] C:\Users\hercu\.gradle\caches\transforms-4\bd1005371b0cf74665becff0143802fd\transformed\memory-type-java-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] C:\Users\hercu\.gradle\caches\transforms-4\059f0c8945af8ee39882f018a395979f\transformed\imagepipeline-native-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] C:\Users\hercu\.gradle\caches\transforms-4\ef0ea3f26b260a7d9a6c2511daaaff89\transformed\memory-type-ashmem-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] C:\Users\hercu\.gradle\caches\transforms-4\9e96cba0c67772078cdeb9297ae9824b\transformed\imagepipeline-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] C:\Users\hercu\.gradle\caches\transforms-4\19eca16a1fe1dda04356bc745d95b431\transformed\nativeimagetranscoder-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.10.1] C:\Users\hercu\.gradle\caches\transforms-4\fbb0214cba85c7bdbee76e107348d0c2\transformed\soloader-0.10.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:middleware:2.6.0] C:\Users\hercu\.gradle\caches\transforms-4\a564ca8925fde8671b15b43d9cb3b47f\transformed\middleware-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.6.0] C:\Users\hercu\.gradle\caches\transforms-4\b38c3f7ff62e25626f258e6dbb3327e7\transformed\ui-common-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] C:\Users\hercu\.gradle\caches\transforms-4\9a326d6ba5325017237b50399ceb7335\transformed\imagepipeline-base-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fbcore:2.6.0] C:\Users\hercu\.gradle\caches\transforms-4\a6f13c585e0cef3df25f200346ee8d06\transformed\fbcore-2.6.0\AndroidManifest.xml:2:1-9:12
	package
		INJECTED from C:\Relatorio\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Relatorio\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Relatorio\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Relatorio\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Relatorio\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Relatorio\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [com.cloudinary:cloudinary-android-core:2.5.0] C:\Users\hercu\.gradle\caches\transforms-4\d7c95b2e4af52005395cdb2b9a32dced\transformed\cloudinary-android-core-2.5.0\AndroidManifest.xml:9:5-67
MERGED from [com.cloudinary:cloudinary-android-core:2.5.0] C:\Users\hercu\.gradle\caches\transforms-4\d7c95b2e4af52005395cdb2b9a32dced\transformed\cloudinary-android-core-2.5.0\AndroidManifest.xml:9:5-67
MERGED from [com.github.parse-community.Parse-SDK-Android:parse:4.3.0] C:\Users\hercu\.gradle\caches\transforms-4\cf430a6f94e5b231d8145c86f6885e84\transformed\parse-4.3.0\AndroidManifest.xml:17:5-67
MERGED from [com.github.parse-community.Parse-SDK-Android:parse:4.3.0] C:\Users\hercu\.gradle\caches\transforms-4\cf430a6f94e5b231d8145c86f6885e84\transformed\parse-4.3.0\AndroidManifest.xml:17:5-67
	android:name
		ADDED from C:\Relatorio\app\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Relatorio\app\src\main\AndroidManifest.xml:6:5-80
	android:name
		ADDED from C:\Relatorio\app\src\main\AndroidManifest.xml:6:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Relatorio\app\src\main\AndroidManifest.xml:7:5-81
	android:name
		ADDED from C:\Relatorio\app\src\main\AndroidManifest.xml:7:22-78
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Relatorio\app\src\main\AndroidManifest.xml:8:5-79
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\hercu\.gradle\caches\transforms-4\8c5686943718144491691d5851e90e88\transformed\work-runtime-2.7.1\AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\hercu\.gradle\caches\transforms-4\8c5686943718144491691d5851e90e88\transformed\work-runtime-2.7.1\AndroidManifest.xml:26:5-79
MERGED from [androidx.media3:media3-exoplayer:1.1.1] C:\Users\hercu\.gradle\caches\transforms-4\cf7d18a6e5cd463a360c28c53a0bca05\transformed\media3-exoplayer-1.1.1\AndroidManifest.xml:24:5-79
MERGED from [androidx.media3:media3-exoplayer:1.1.1] C:\Users\hercu\.gradle\caches\transforms-4\cf7d18a6e5cd463a360c28c53a0bca05\transformed\media3-exoplayer-1.1.1\AndroidManifest.xml:24:5-79
MERGED from [androidx.media3:media3-common:1.1.1] C:\Users\hercu\.gradle\caches\transforms-4\eb78eab975111c3e8c0b0b20dd7d726e\transformed\media3-common-1.1.1\AndroidManifest.xml:24:5-79
MERGED from [androidx.media3:media3-common:1.1.1] C:\Users\hercu\.gradle\caches\transforms-4\eb78eab975111c3e8c0b0b20dd7d726e\transformed\media3-common-1.1.1\AndroidManifest.xml:24:5-79
MERGED from [com.github.parse-community.Parse-SDK-Android:parse:4.3.0] C:\Users\hercu\.gradle\caches\transforms-4\cf430a6f94e5b231d8145c86f6885e84\transformed\parse-4.3.0\AndroidManifest.xml:18:5-79
MERGED from [com.github.parse-community.Parse-SDK-Android:parse:4.3.0] C:\Users\hercu\.gradle\caches\transforms-4\cf430a6f94e5b231d8145c86f6885e84\transformed\parse-4.3.0\AndroidManifest.xml:18:5-79
	android:name
		ADDED from C:\Relatorio\app\src\main\AndroidManifest.xml:8:22-76
application
ADDED from C:\Relatorio\app\src\main\AndroidManifest.xml:10:5-42:19
INJECTED from C:\Relatorio\app\src\main\AndroidManifest.xml:10:5-42:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\hercu\.gradle\caches\transforms-4\8e46f69162d87b5064c2a79dd1566adf\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\hercu\.gradle\caches\transforms-4\8e46f69162d87b5064c2a79dd1566adf\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\hercu\.gradle\caches\transforms-4\511be7a4fffc58a6870bd2030fcbab4a\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\hercu\.gradle\caches\transforms-4\511be7a4fffc58a6870bd2030fcbab4a\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [com.cloudinary:cloudinary-android-ui:2.5.0] C:\Users\hercu\.gradle\caches\transforms-4\f3652ac8402a163e4c34e2ab14035cef\transformed\cloudinary-android-ui-2.5.0\AndroidManifest.xml:9:5-14:19
MERGED from [com.cloudinary:cloudinary-android-ui:2.5.0] C:\Users\hercu\.gradle\caches\transforms-4\f3652ac8402a163e4c34e2ab14035cef\transformed\cloudinary-android-ui-2.5.0\AndroidManifest.xml:9:5-14:19
MERGED from [com.cloudinary:cloudinary-android-core:2.5.0] C:\Users\hercu\.gradle\caches\transforms-4\d7c95b2e4af52005395cdb2b9a32dced\transformed\cloudinary-android-core-2.5.0\AndroidManifest.xml:11:5-20
MERGED from [com.cloudinary:cloudinary-android-core:2.5.0] C:\Users\hercu\.gradle\caches\transforms-4\d7c95b2e4af52005395cdb2b9a32dced\transformed\cloudinary-android-core-2.5.0\AndroidManifest.xml:11:5-20
MERGED from [com.google.android.material:material:1.4.0] C:\Users\hercu\.gradle\caches\transforms-4\0de76e7429d231fab2708b258fa31c1c\transformed\material-1.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.4.0] C:\Users\hercu\.gradle\caches\transforms-4\0de76e7429d231fab2708b258fa31c1c\transformed\material-1.4.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\hercu\.gradle\caches\transforms-4\2e7a4968d3bda5ebe073bee9cd52ff55\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\hercu\.gradle\caches\transforms-4\2e7a4968d3bda5ebe073bee9cd52ff55\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\hercu\.gradle\caches\transforms-4\30319b7c9a6eb3e14bf36148778d89f1\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\hercu\.gradle\caches\transforms-4\30319b7c9a6eb3e14bf36148778d89f1\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\hercu\.gradle\caches\transforms-4\293c1ef09d356962493abc156094c85a\transformed\play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\hercu\.gradle\caches\transforms-4\293c1ef09d356962493abc156094c85a\transformed\play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\hercu\.gradle\caches\transforms-4\9f98bc933c70606ac27207a3f8aaeae5\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\hercu\.gradle\caches\transforms-4\9f98bc933c70606ac27207a3f8aaeae5\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\hercu\.gradle\caches\transforms-4\ca58a39463eaa214ed06da71200d9d5b\transformed\play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\hercu\.gradle\caches\transforms-4\ca58a39463eaa214ed06da71200d9d5b\transformed\play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\hercu\.gradle\caches\transforms-4\de4aa7e2e746d9a24095a835079edc69\transformed\play-services-basement-18.2.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\hercu\.gradle\caches\transforms-4\de4aa7e2e746d9a24095a835079edc69\transformed\play-services-basement-18.2.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\hercu\.gradle\caches\transforms-4\8c5686943718144491691d5851e90e88\transformed\work-runtime-2.7.1\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\hercu\.gradle\caches\transforms-4\8c5686943718144491691d5851e90e88\transformed\work-runtime-2.7.1\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\hercu\.gradle\caches\transforms-4\0e5d418a252fab385d51cf4e7c16d382\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\hercu\.gradle\caches\transforms-4\0e5d418a252fab385d51cf4e7c16d382\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\hercu\.gradle\caches\transforms-4\33981ab5e30b0452cad2d8a249f3a36a\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\hercu\.gradle\caches\transforms-4\33981ab5e30b0452cad2d8a249f3a36a\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.linkedin.android.litr:litr:1.4.16] C:\Users\hercu\.gradle\caches\transforms-4\a4db313f5dae87346753071c46f200fa\transformed\litr-1.4.16\AndroidManifest.xml:14:5-20
MERGED from [com.linkedin.android.litr:litr:1.4.16] C:\Users\hercu\.gradle\caches\transforms-4\a4db313f5dae87346753071c46f200fa\transformed\litr-1.4.16\AndroidManifest.xml:14:5-20
MERGED from [com.github.parse-community.Parse-SDK-Android:parse:4.3.0] C:\Users\hercu\.gradle\caches\transforms-4\cf430a6f94e5b231d8145c86f6885e84\transformed\parse-4.3.0\AndroidManifest.xml:20:5-20
MERGED from [com.github.parse-community.Parse-SDK-Android:parse:4.3.0] C:\Users\hercu\.gradle\caches\transforms-4\cf430a6f94e5b231d8145c86f6885e84\transformed\parse-4.3.0\AndroidManifest.xml:20:5-20
MERGED from [androidx.core:core:1.12.0] C:\Users\hercu\.gradle\caches\transforms-4\6c10b34b5598ff264623eae3c974d604\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] C:\Users\hercu\.gradle\caches\transforms-4\6c10b34b5598ff264623eae3c974d604\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\hercu\.gradle\caches\transforms-4\c86c081f3d6c5b4bac57d572216163a4\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\hercu\.gradle\caches\transforms-4\c86c081f3d6c5b4bac57d572216163a4\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\hercu\.gradle\caches\transforms-4\959ea18f5079b365f089c01f29fed08b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\hercu\.gradle\caches\transforms-4\959ea18f5079b365f089c01f29fed08b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hercu\.gradle\caches\transforms-4\c2e64b3e56f4fac47b028018a20b2b11\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hercu\.gradle\caches\transforms-4\c2e64b3e56f4fac47b028018a20b2b11\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\hercu\.gradle\caches\transforms-4\31838cd9ffb0476e00d697d85f49a2f4\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\hercu\.gradle\caches\transforms-4\31838cd9ffb0476e00d697d85f49a2f4\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.facebook.soloader:soloader:0.10.1] C:\Users\hercu\.gradle\caches\transforms-4\fbb0214cba85c7bdbee76e107348d0c2\transformed\soloader-0.10.1\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.10.1] C:\Users\hercu\.gradle\caches\transforms-4\fbb0214cba85c7bdbee76e107348d0c2\transformed\soloader-0.10.1\AndroidManifest.xml:11:5-20
	android:extractNativeLibs
		INJECTED from C:\Relatorio\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] C:\Users\hercu\.gradle\caches\transforms-4\6c10b34b5598ff264623eae3c974d604\transformed\core-1.12.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Relatorio\app\src\main\AndroidManifest.xml:16:9-35
	android:label
		ADDED from C:\Relatorio\app\src\main\AndroidManifest.xml:15:9-41
	android:fullBackupContent
		ADDED from C:\Relatorio\app\src\main\AndroidManifest.xml:14:9-54
	tools:targetApi
		ADDED from C:\Relatorio\app\src\main\AndroidManifest.xml:19:9-29
	android:allowBackup
		ADDED from C:\Relatorio\app\src\main\AndroidManifest.xml:12:9-35
	android:theme
		ADDED from C:\Relatorio\app\src\main\AndroidManifest.xml:17:9-57
	android:enableOnBackInvokedCallback
		ADDED from C:\Relatorio\app\src\main\AndroidManifest.xml:18:9-51
	android:dataExtractionRules
		ADDED from C:\Relatorio\app\src\main\AndroidManifest.xml:13:9-65
	android:name
		ADDED from C:\Relatorio\app\src\main\AndroidManifest.xml:11:9-45
activity#com.example.relatoriomanutencao.MainActivity
ADDED from C:\Relatorio\app\src\main\AndroidManifest.xml:31:9-41:20
	android:label
		ADDED from C:\Relatorio\app\src\main\AndroidManifest.xml:34:13-45
	android:exported
		ADDED from C:\Relatorio\app\src\main\AndroidManifest.xml:33:13-36
	android:theme
		ADDED from C:\Relatorio\app\src\main\AndroidManifest.xml:35:13-61
	android:name
		ADDED from C:\Relatorio\app\src\main\AndroidManifest.xml:32:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Relatorio\app\src\main\AndroidManifest.xml:36:13-40:29
action#android.intent.action.MAIN
ADDED from C:\Relatorio\app\src\main\AndroidManifest.xml:37:17-69
	android:name
		ADDED from C:\Relatorio\app\src\main\AndroidManifest.xml:37:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Relatorio\app\src\main\AndroidManifest.xml:39:17-77
	android:name
		ADDED from C:\Relatorio\app\src\main\AndroidManifest.xml:39:27-74
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from C:\Relatorio\app\src\main\AndroidManifest.xml:26:13-28:58
	android:resource
		ADDED from C:\Relatorio\app\src\main\AndroidManifest.xml:28:17-55
	android:name
		ADDED from C:\Relatorio\app\src\main\AndroidManifest.xml:27:17-67
uses-sdk
INJECTED from C:\Relatorio\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Relatorio\app\src\main\AndroidManifest.xml
INJECTED from C:\Relatorio\app\src\main\AndroidManifest.xml
MERGED from [io.coil-kt:coil-compose:2.5.0] C:\Users\hercu\.gradle\caches\transforms-4\42c15abd1f1090d0603525820335ae68\transformed\coil-compose-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.5.0] C:\Users\hercu\.gradle\caches\transforms-4\42c15abd1f1090d0603525820335ae68\transformed\coil-compose-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\hercu\.gradle\caches\transforms-4\17fa9dee035834735ec711c22ed18503\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\hercu\.gradle\caches\transforms-4\17fa9dee035834735ec711c22ed18503\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\hercu\.gradle\caches\transforms-4\da226d931237ea125d815e69d01213a3\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\hercu\.gradle\caches\transforms-4\da226d931237ea125d815e69d01213a3\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\hercu\.gradle\caches\transforms-4\7aad509c521b540682f799bcd99979e7\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\hercu\.gradle\caches\transforms-4\7aad509c521b540682f799bcd99979e7\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\hercu\.gradle\caches\transforms-4\bb923d688df6c83f475c5e5c85e420a6\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\hercu\.gradle\caches\transforms-4\bb923d688df6c83f475c5e5c85e420a6\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\hercu\.gradle\caches\transforms-4\6cd8d1c1b324b7b77285aea4471f2d1a\transformed\navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\hercu\.gradle\caches\transforms-4\6cd8d1c1b324b7b77285aea4471f2d1a\transformed\navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\hercu\.gradle\caches\transforms-4\e34b4b96af5b8b768ece8c8fc3e62645\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\hercu\.gradle\caches\transforms-4\e34b4b96af5b8b768ece8c8fc3e62645\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt:coil-compose-base:2.5.0] C:\Users\hercu\.gradle\caches\transforms-4\567c2d0f9fdd364201f861abee405575\transformed\coil-compose-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.5.0] C:\Users\hercu\.gradle\caches\transforms-4\567c2d0f9fdd364201f861abee405575\transformed\coil-compose-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.6] C:\Users\hercu\.gradle\caches\transforms-4\44249b800f775c195f68ff2fca9a7f14\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.6] C:\Users\hercu\.gradle\caches\transforms-4\44249b800f775c195f68ff2fca9a7f14\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] C:\Users\hercu\.gradle\caches\transforms-4\275421013ba9a3e234b9815bcce17f9f\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] C:\Users\hercu\.gradle\caches\transforms-4\275421013ba9a3e234b9815bcce17f9f\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.6] C:\Users\hercu\.gradle\caches\transforms-4\2763f158f99b80fc732864a575433fb4\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.6] C:\Users\hercu\.gradle\caches\transforms-4\2763f158f99b80fc732864a575433fb4\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] C:\Users\hercu\.gradle\caches\transforms-4\bc35164df9eb131169a00b0c8eda0c03\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] C:\Users\hercu\.gradle\caches\transforms-4\bc35164df9eb131169a00b0c8eda0c03\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.6] C:\Users\hercu\.gradle\caches\transforms-4\0ba2c4fc07af85866c1cdb199a9247c9\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.6] C:\Users\hercu\.gradle\caches\transforms-4\0ba2c4fc07af85866c1cdb199a9247c9\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.6] C:\Users\hercu\.gradle\caches\transforms-4\133259dce83669c823053633a7d21256\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.6] C:\Users\hercu\.gradle\caches\transforms-4\133259dce83669c823053633a7d21256\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.6] C:\Users\hercu\.gradle\caches\transforms-4\22fa2cd6547393c6b9b2e0654de0c561\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.6] C:\Users\hercu\.gradle\caches\transforms-4\22fa2cd6547393c6b9b2e0654de0c561\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.6] C:\Users\hercu\.gradle\caches\transforms-4\8d2c2df2d1eb9b650cb4d30a6dfdf75e\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.6] C:\Users\hercu\.gradle\caches\transforms-4\8d2c2df2d1eb9b650cb4d30a6dfdf75e\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.6] C:\Users\hercu\.gradle\caches\transforms-4\b9e971f548711717ea56911f9cd4e306\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.6] C:\Users\hercu\.gradle\caches\transforms-4\b9e971f548711717ea56911f9cd4e306\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.6] C:\Users\hercu\.gradle\caches\transforms-4\855302c278102dca21bc27e2b48973d1\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.6] C:\Users\hercu\.gradle\caches\transforms-4\855302c278102dca21bc27e2b48973d1\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
